id_reparacion,fecha,id_coche,id_empleado,descripcion,importe_total,pago_plazos
313,2023-06-15,313,313,"Nondisp fx of neck of r rad, subs for clos fx w delay heal","1320,00",anual
314,2023-09-06,314,314,"Nondisp fx of 2nd metatarsal bone, unsp ft, 7thG","1141,42",anual
315,2024-05-06,315,315,"Nondisp fx of 4th metatarsal bone, unsp ft, 7thD","1841,12",anual
316,2023-09-28,316,316,"Oth fracture of left pubis, subs for fx w delay heal","1156,59",mensual
317,2024-01-18,317,317,"Contusion of unsp ring finger w/o damage to nail, sequela","4884,26",cuatrimestral
318,2023-05-31,318,318,"Lacerat unsp blood vessel at lower leg level, right leg","4590,20",anual
319,2023-05-22,319,319,"Other dislocation of right wrist and hand, sequela","2230,79",mensual
320,2024-02-06,320,320,"Primary osteoarthritis, shoulder","3365,45",anual
321,2023-09-29,321,321,"Nondisp fx of acromial pro, l shldr, 7thG","736,15",semestral
322,2023-09-17,322,322,"Laceration with foreign body of left ear, subs encntr","2357,06",anual
323,2023-12-27,323,323,"Laceration w fb of left great toe w damage to nail, subs","2084,47",trimestral
324,2023-07-29,324,324,Nondisplaced transverse fracture of left acetabulum,"3193,29",contado
325,2024-02-17,325,325,"Oth fx shaft of unsp ulna, init for opn fx type 3A/B/C","4317,46",trimestral
326,2024-04-08,326,326,"Accidental kick by another person, sequela","4114,88",contado
327,2023-06-23,327,327,"Drown due to being washed overboard from fishing boat, init","3009,78",cuatrimestral
328,2023-06-11,328,328,"Displ spiral fx shaft of unsp femr, 7thD","4383,40",mensual
329,2023-10-02,329,329,"Burn second degree of unsp mult fngr (nail), inc thumb, init","2682,48",anual
330,2023-05-23,330,330,"Family history of endo, nutritional and metabolic diseases","2771,04",trimestral
331,2023-09-01,331,331,Drug or chemical induced diabetes mellitus with hypoglycemia,"2776,61",anual
332,2023-09-24,332,332,Transient alteration of awareness,"3248,79",cuatrimestral
333,2023-07-25,333,333,"Disp fx of posterior wall of left acetabulum, init","3713,39",cuatrimestral
334,2023-08-04,334,334,Late lesions of pinta,"3531,60",anual
335,2023-08-19,335,335,"Nondisp transverse fx shaft of l rad, 7thD","4841,63",trimestral
336,2024-03-28,336,336,Congenital phlebectasia,"3928,42",cuatrimestral
337,2024-02-02,337,337,Periprosth fracture around internal prosthetic ankle joint,"3051,92",semestral
338,2024-02-26,338,338,"Other superficial bite of right thumb, sequela","4424,82",cuatrimestral
339,2023-11-10,339,339,"Unsp injury of other blood vessels of thorax, right side","2110,14",semestral
340,2023-06-21,340,340,"Sprain of carpal joint of left wrist, initial encounter","301,96",trimestral
341,2023-05-10,341,341,Non-prs chronic ulcer of skin of sites w fat layer exposed,"2313,13",contado
342,2024-01-07,342,342,"Burn of second degree of female genital region, subs encntr","3769,90",mensual
343,2023-08-14,343,343,"Pathological fracture, unsp site, subs for fx w nonunion","492,51",cuatrimestral
344,2024-02-19,344,344,Shock following ectopic and molar pregnancy,"2090,86",contado
345,2023-08-23,345,345,"Bacterial meningitis, not elsewhere classified","2633,85",semestral
346,2023-06-24,346,346,"Perf due to fb acc left in body fol surgical op, sequela","272,65",anual
347,2023-10-19,347,347,"Nondisp oth fx tuberosity of l calcaneus, 7thG","3633,59",semestral
348,2024-04-01,348,348,"Maternal care for fetal problem, unsp, unsp tri, fetus 3","1055,03",cuatrimestral
349,2023-07-17,349,349,"Disloc of distal interphaln joint of r mid finger, sequela","1138,41",cuatrimestral
350,2024-01-07,350,350,"Oth physl fx upr end humer, l arm, subs for fx w routn heal","23,39",anual
351,2023-10-02,351,351,"Disp fx of olecran pro w intartic extn r ulna, 7thH","4550,87",contado
352,2023-06-26,352,352,"Nondisp fx of middle third of navic bone of l wrist, init","554,98",semestral
353,2023-08-17,353,353,"Other embolism in pregnancy, unspecified trimester","711,30",mensual
354,2023-12-04,354,354,"War operations involving oth dest arcrft, milt, subs","4631,02",anual
355,2023-06-27,355,355,Occup of hv veh injured in collision w hv veh nontraf,"3501,75",mensual
356,2024-04-23,356,356,Monoplegia of lower limb,"1490,45",contado
357,2023-09-10,357,357,Central sleep apnea in conditions classified elsewhere,"1798,57",contado
358,2023-08-05,358,358,Occupant of 3-whl mv injured in collision w statnry object,"4092,19",trimestral
359,2023-08-17,359,359,Gammaherpesviral mononucleosis without complication,"3535,56",contado
360,2023-07-11,360,360,"Nondisp seg fx shaft of l femur, init for opn fx type I/2","3441,58",contado
361,2023-09-26,361,361,Breakdown (mechanical) of aortic (bifurcation) graft,"3171,36",cuatrimestral
362,2023-09-10,362,362,"Pathological fracture, right ulna, sequela","2572,41",mensual
363,2023-12-17,363,363,"Laceration w/o foreign body of thmb w/o damage to nail, subs","2303,52",semestral
364,2024-02-20,364,364,"Jumping or diving into unsp water causing drown, init","3625,23",anual
365,2023-11-22,365,365,Furuncle of left foot,"4847,35",anual
366,2023-08-21,366,366,"Explosion of explosive gases, subsequent encounter","546,80",cuatrimestral
367,2024-03-21,367,367,"Idiopathic gout, left hand","3007,77",contado
368,2023-12-27,368,368,"Snow-skier colliding with stationary object, sequela","1729,61",semestral
369,2023-05-21,369,369,"Displacement of cardiac pulse generator (battery), init","1797,78",cuatrimestral
370,2023-05-13,370,370,"Lgl intervnt w inj by explosv shl, law enforc offl inj, subs","1395,22",semestral
371,2024-02-01,371,371,Injury of other intra-abdominal organs,"4286,03",trimestral
372,2023-10-09,372,372,Passenger on bus injured in collision w rail trn/veh nontraf,"3992,93",anual
373,2023-11-03,373,373,Tuberculosis of other male genital organs,"1639,85",cuatrimestral
374,2023-07-07,374,374,"Poisoning by unsp psychotropic drug, assault, init encntr","51,84",mensual
375,2023-06-09,375,375,"Other multiple liveborn infant, born in hospital","2260,73",anual
376,2024-04-27,376,376,Neonatal hematemesis,"1531,67",mensual
377,2023-12-31,377,377,"Burn of third degree of unspecified forearm, init encntr","4787,14",mensual
378,2023-08-09,378,378,"Unsp injury of unsp blood vess at forarm lv, unsp arm, subs","3751,98",mensual
379,2023-07-24,379,379,"Erosion of other prosth materials to surrnd org/tiss, init","4605,76",mensual
380,2023-12-16,380,380,"Inj extn musc/fasc/tend r little finger at forarm lv, subs","1250,31",mensual
381,2024-03-01,381,381,"Open bite of unsp great toe with damage to nail, init encntr","4122,18",contado
382,2024-02-23,382,382,"Oth traum nondisp spondylolysis of 2nd cervcal vert, 7thD","4118,80",trimestral
383,2023-07-25,383,383,"Other localized visual field defect, left eye","1914,43",trimestral
384,2023-08-12,384,384,Shock following complete or unspecified spontaneous abortion,"1461,84",mensual
385,2024-01-29,385,385,"Other osteonecrosis, left ankle","1973,52",semestral
386,2023-06-04,386,386,"Jump/div into natrl body of wtr strk botm cause drown, sqla","1884,58",cuatrimestral
387,2023-10-20,387,387,"Corrosion of unspecified degree of lower back, subs encntr","692,43",trimestral
388,2024-02-11,388,388,"Contact with hot drinks, subsequent encounter","1925,30",cuatrimestral
389,2024-02-13,389,389,"Other streptococcal arthritis, right elbow","2833,11",mensual
390,2023-06-12,390,390,"Frostbite with tissue necrosis of unsp wrist, subs encntr","446,31",contado
391,2023-09-30,391,391,Secondary malignant neoplasm of other specified sites,"3689,68",anual
392,2023-06-03,392,392,"Injury of unsp nerve at wrs/hnd lv of unsp arm, sequela","4908,70",cuatrimestral
393,2023-07-29,393,393,Chronic nasopharyngitis,"179,82",anual
394,2023-05-13,394,394,Other viral meningitis,"3241,86",contado
395,2024-02-21,395,395,Intrinsic (allergic) eczema,"3229,32",contado
396,2023-06-14,396,396,"Other specified joint disorders, knee","2262,61",anual
397,2024-01-19,397,397,"Unspecified injury of blood vessel of right thumb, sequela","1748,40",mensual
398,2024-04-08,398,398,"Other assault by drowning and submersion, initial encounter","2467,98",mensual
399,2023-07-09,399,399,"Crohn's disease, unspecified, with unspecified complications","2455,39",anual
400,2023-12-23,400,400,"Barton's fx left rad, subs for opn fx type 3A/B/C w nonunion","923,05",mensual
401,2024-01-05,401,401,Injury of unspecified intra-abdominal organ,"4647,15",cuatrimestral
402,2024-01-09,402,402,"Regular astigmatism, right eye","3956,61",anual
403,2023-05-27,403,403,"Burn of first deg mult right fingers (nail), inc thumb, init","554,07",mensual
404,2023-08-18,404,404,"Toxic effect of ingested berries, assault","4959,16",contado
405,2024-05-04,405,405,"Disp fx of epiphysis (separation) (upper) of l femur, init","4039,13",semestral
406,2023-09-28,406,406,Adhes due to fb acc left in body following unsp procedure,"4861,60",trimestral
407,2023-07-16,407,407,Laceration of blood vessel of other and unspecified finger,"1569,96",mensual
408,2023-10-01,408,408,"Displaced apophyseal fx left femur, init for opn fx type I/2","216,00",semestral
409,2024-04-05,409,409,"Multiple fractures of ribs, bi, subs for fx w nonunion","4664,08",trimestral
410,2023-05-19,410,410,Adverse effect of ophthalmological drugs and preparations,"3165,04",anual
411,2023-05-30,411,411,"Disp fx of prox phalanx of r great toe, 7thG","1034,90",cuatrimestral
412,2024-01-05,412,412,"Stable burst fracture of unsp lumbar vertebra, sequela","2172,69",contado
413,2023-09-23,413,413,"Exposure to other prolonged low air pressure, init encntr","4594,62",semestral
414,2023-05-30,414,414,"Severely displaced Zone II fx sacrum, subs for fx w nonunion","2668,41",trimestral
415,2023-09-09,415,415,"Sezary disease, lymph nodes of head, face, and neck","4259,76",cuatrimestral
416,2023-08-16,416,416,"Burn 1st deg mult sites of left lower limb, ex ank/ft, init","183,43",anual
417,2023-07-03,417,417,"Nondisp seg fx shaft of ulna, r arm, 7thK","1155,83",contado
418,2024-03-27,418,418,"Poisoning by oth drugs acting on muscles, undet, sequela","1044,29",contado
419,2023-10-22,419,419,"Laceration of popliteal vein, unspecified leg, sequela","3776,44",contado
420,2024-01-30,420,420,"Frostbite w tissue necrosis of left hip and thigh, sequela","4952,25",semestral
421,2023-11-15,421,421,"Frostbite w tissue necros right knee and lower leg, sequela","1842,88",mensual
422,2023-09-22,422,422,"Torus fx lower end of r humerus, subs for fx w routn heal","4201,38",trimestral
423,2023-08-11,423,423,"Fx unsp phalanx of l rng fngr, subs for fx w nonunion","152,62",anual
424,2023-11-17,424,424,"Toxic effect of venom of ants, undetermined, subs encntr","1915,04",mensual
425,2023-12-29,425,425,Laceration without foreign body of hand,"1309,10",anual
426,2024-04-07,426,426,"Other injury of superior mesenteric artery, sequela","530,59",trimestral
427,2023-07-15,427,427,"Other injury of bronchus, unilateral","3519,72",trimestral
428,2023-09-14,428,428,"Laceration without foreign body, left knee","3169,67",contado
429,2023-07-03,429,429,"Bent bone of right radius, init for opn fx type 3A/B/C","627,09",semestral
430,2023-12-24,430,430,"Complete traum amp at level betw unsp hip and knee, sequela","1031,66",mensual
431,2024-02-03,431,431,"Underdosing of other psychotropic drugs, sequela","1096,13",mensual
432,2023-10-28,432,432,Occupational exposure to radiation,"4516,84",anual
433,2023-11-27,433,433,"Posterior sublux of proximal end of tibia, right knee, init","1408,17",cuatrimestral
434,2023-07-26,434,434,"Poisoning by antivaric drugs, inc scler agents, acc, init","1188,85",contado
435,2023-11-08,435,435,"Posterior subluxation of right humerus, initial encounter","1355,19",anual
436,2023-08-27,436,436,"Nondisp spiral fx shaft of r tibia, init for opn fx type I/2","4183,37",semestral
437,2024-02-23,437,437,"Fetal anemia and thrombocytopenia, unsp trimester, unsp","1193,77",mensual
438,2024-03-06,438,438,Avulsion of right eye,"2509,47",semestral
439,2023-12-20,439,439,"Synovial hypertrophy, not elsewhere classified, lower leg","4326,49",trimestral
440,2024-04-01,440,440,Breakdown (mechanical) of ocular prosth dev/grft,"4994,16",mensual
441,2023-12-28,441,441,"Unstbl burst fx first cervcal vert, subs for fx w delay heal","2958,21",cuatrimestral
442,2023-05-25,442,442,Displacement of ventricular intracranial shunt,"4166,58",semestral
443,2023-06-26,443,443,"Contus/lac/hem brnst w LOC w dth d/t oth cause bf consc,subs","3567,51",trimestral
444,2024-04-20,444,444,"Unsp injury of unsp blood vess at forarm lv, unsp arm, init","4485,30",mensual
445,2023-11-03,445,445,"Nondisp fx of second metatarsal bone, left foot, init","733,03",semestral
446,2024-02-07,446,446,"Disp fx of r tibial tuberosity, 7thR","1317,24",contado
447,2023-07-17,447,447,Pyrexia of unknown origin following delivery,"2015,78",semestral
448,2023-06-03,448,448,"Nondisp fx of coracoid pro, l shldr, 7thG","4943,33",anual
449,2023-09-09,449,449,Encounter for exam and observation following work accident,"4845,49",semestral
450,2023-09-27,450,450,Displaced oblique fracture of shaft of unspecified radius,"4634,24",cuatrimestral
451,2023-10-30,451,451,"Fibrosis due to vascular prosth dev/grft, initial encounter","70,50",semestral
452,2023-09-09,452,452,"Disp fx of lateral condyle of unsp humerus, init for opn fx","3179,47",anual
453,2023-09-20,453,453,Injury of nerves at ankle and foot level,"2906,52",mensual
454,2023-09-25,454,454,"Displ seg fx shaft of l fibula, subs for clos fx w nonunion","622,73",contado
455,2024-03-06,455,455,Other contact with hot air and other hot gases,"4193,90",anual
456,2023-06-12,456,456,Maternal care for other isoimmunization,"2487,17",semestral
457,2023-06-28,457,457,"Poisoning by cardi-stim glycos/drug simlar act, undetermined","60,85",contado
458,2023-12-04,458,458,Acute lymphangitis of right upper limb,"3925,37",anual
459,2023-09-19,459,459,"Nondisp fx of greater trochanter of r femr, 7thD","557,86",cuatrimestral
460,2023-10-13,460,460,Cyclic neutropenia,"4700,07",cuatrimestral
461,2023-06-12,461,461,"Poisn by oth prim systemic and hematolog agents, undet, subs","2712,12",anual
462,2023-11-20,462,462,"Nondisp fx of base of nk of l femr, 7thF","2858,68",cuatrimestral
463,2024-03-21,463,463,Telogen effluvium,"2847,11",mensual
464,2023-08-07,464,464,"Other idiopathic scoliosis, cervical region","1341,91",mensual
465,2023-08-23,465,465,Hyp chr kidney disease w stage 5 chr kidney disease or ESRD,"1669,15",cuatrimestral
466,2023-05-16,466,466,"Disp fx of neck of scapula, unsp shoulder, init for opn fx","1895,26",trimestral
467,2023-07-16,467,467,"Unsp injury of musc/fasc/tend at thi lev, right thigh, subs","1890,60",trimestral
468,2024-04-13,468,468,"LeFort III fracture, subs for fx w routn heal","4006,24",trimestral
469,2023-11-30,469,469,"Disp fx of medial condyle of unspecified humerus, sequela","4771,87",semestral
470,2023-06-27,470,470,"Oth fx shaft of l fibula, 7thF","235,45",semestral
471,2023-11-14,471,471,"Terrorism involving oth means, civilian injured, subs encntr","3429,17",contado
472,2023-09-12,472,472,"Disp fx of acromial pro, unsp shldr, subs for fx w nonunion","4690,04",semestral
473,2023-05-19,473,473,"Glasgow coma scale score 3-8, 24+hrs","1164,54",anual
474,2023-05-10,474,474,"Stress fracture, right tibia, subs for fx w delay heal","3197,86",anual
475,2024-02-19,475,475,Thanatophoric short stature,"2956,74",anual
476,2024-04-07,476,476,Other specified bursopathies,"1296,93",mensual
477,2023-11-27,477,477,"Unsp injury of blood vessel of unsp thumb, subs encntr","2689,31",trimestral
478,2024-05-02,478,478,"Nondisp longitud fx unsp patella, 7thP","4170,42",semestral
479,2023-10-23,479,479,"Inj less saphenous at lower leg level, left leg, sequela","3064,16",mensual
480,2023-11-27,480,480,"Inj oth flexor muscle, fascia and tendon at forearm level","4704,82",semestral
481,2024-05-02,481,481,"Enteropathic arthropathies, vertebrae","4641,74",trimestral
482,2023-11-30,482,482,Exposure to rapid changes in air pressure during ascent,"3995,57",trimestral
483,2024-04-27,483,483,"Oth fx l patella, subs for opn fx type 3A/B/C w delay heal","1590,57",mensual
484,2023-08-21,484,484,"Other specified injury of peroneal artery, unspecified leg","2050,41",cuatrimestral
485,2024-02-04,485,485,"Nondisp fx of pisiform, left wrist, subs for fx w delay heal","1361,95",mensual
486,2023-08-28,486,486,"Oth traum nondisp spondylolysis of 7th cervcal vert, sqla","2005,33",anual
487,2024-04-15,487,487,Cerebral infrc due to thombos of bilateral carotid arteries,"3976,12",trimestral
488,2023-05-31,488,488,"Unsp inj muscles and tendons at ank/ft level, r foot, subs","2232,45",semestral
489,2024-04-20,489,489,"Nondisp fx of base of third MC bone, right hand, sequela","594,55",contado
490,2023-08-28,490,490,Rheu arthritis w rheumatoid factor of hip w/o org/sys involv,"2036,60",mensual
491,2023-11-30,491,491,Oth psychoactive substance dependence w mood disorder,"3970,97",anual
492,2023-10-20,492,492,Toxic effects of benzene,"2553,62",cuatrimestral
493,2023-10-21,493,493,Focal hyperhidrosis,"2294,91",contado
494,2023-06-03,494,494,Merkel cell carcinoma of lip,"4337,21",semestral
495,2023-10-04,495,495,"Drown due to fall/jump fr burning canoe or kayak, subs","1120,23",trimestral
496,2024-01-26,496,496,"Person outside bus inj in clsn w 2/3-whl mv in traf, init","1101,70",trimestral
497,2023-12-28,497,497,"Disorder of ligament, hand","2014,36",contado
498,2023-11-21,498,498,Other reduction defects of unspecified upper limb,"630,96",anual
499,2023-08-16,499,499,Inhalant dependence,"3798,43",anual
500,2023-10-25,500,500,"Disord of amnio fluid and membrns, unsp, third tri, fetus 5","1977,18",anual
501,2023-11-20,501,501,"Nondisp oblique fx shaft of l rad, 7thE","1848,48",trimestral
502,2024-04-15,502,502,"Pinta, unspecified","2323,68",cuatrimestral
503,2024-01-25,503,503,"Assault by push/place victim in front of train, init","2373,62",mensual
504,2023-10-25,504,504,"Other types of follicular lymphoma, intrapelvic lymph nodes","1548,45",cuatrimestral
505,2023-08-11,505,505,"Adverse effect of unspecified systemic antibiotic, sequela","2461,85",contado
506,2024-04-24,506,506,Sec and unsp malig neoplasm of inguinal and lower limb nodes,"4447,43",trimestral
507,2024-03-25,507,507,Displaced Maisonneuve's fracture of right leg,"1039,79",cuatrimestral
508,2024-02-14,508,508,"Displ transverse fx shaft of r rad, 7thE","2204,54",trimestral
509,2024-04-06,509,509,"Contact with other commercial machinery, sequela","4958,17",mensual
510,2024-03-11,510,510,Laceration without foreign body of foot,"2576,39",semestral
511,2023-11-25,511,511,"Unspecified subluxation of unspecified radial head, sequela","2278,66",semestral
512,2023-10-12,512,512,"Nondisplaced longitudinal fracture of unsp patella, init","2906,48",contado
513,2023-12-02,513,513,"Burn of unspecified degree of right forearm, init encntr","1721,17",anual
514,2024-03-22,514,514,"Displ artic fx head of unsp femr, 7thQ","2871,84",semestral
515,2024-02-16,515,515,"Crushing injury of unspecified great toe, sequela","669,42",trimestral
516,2023-12-17,516,516,Antihypertensive drugs,"4548,62",mensual
517,2023-11-13,517,517,Sickle-cell thalassemia without crisis,"1013,82",mensual
518,2024-01-29,518,518,"Disp fx of glenoid cavity of scapula, unsp shoulder, sequela","2417,80",anual
519,2023-11-03,519,519,Pain in lower leg,"2763,75",trimestral
520,2023-12-15,520,520,Non-pressure chronic ulcer of left calf w necrosis of bone,"3092,05",anual
521,2023-09-03,521,521,Toxic erythema,"4703,06",mensual
522,2024-04-30,522,522,Spastic entropion of left upper eyelid,"4194,36",trimestral
523,2023-07-11,523,523,"Polyarthritis, unspecified","826,27",anual
524,2023-06-15,524,524,Recurrent pterygium of left eye,"321,14",cuatrimestral
525,2024-03-20,525,525,"Underdosing of unsp drug/meds/biol subst, init","195,29",anual
526,2023-05-31,526,526,"Pedl cyc driver injured in clsn w 2/3-whl mv nontraf, init","469,18",anual
527,2023-07-07,527,527,"Hit by falling object due to accident to pasngr ship, init","1018,37",contado
528,2024-04-20,528,528,"Laceration of unspecified intra-abdominal organ, subs encntr","3299,42",trimestral
529,2023-09-26,529,529,"Corrosion of third degree of trunk, unsp site, subs encntr","980,91",mensual
530,2023-08-18,530,530,Rheumatoid vasculitis with rheumatoid arthritis of unsp hand,"741,51",trimestral
531,2023-11-18,531,531,"Autoinflammatory syndrome, unspecified","4114,73",contado
532,2024-02-07,532,532,"Other articular cartilage disorders, left shoulder","1892,87",mensual
533,2023-07-06,533,533,"Crushing injury of right shoulder and upper arm, init encntr","2114,67",anual
534,2023-09-11,534,534,"Infect/inflm react due to oth int orth prosth dev/grft, sqla","2230,06",mensual
535,2023-10-19,535,535,"Age-rel osteopor w crnt path fx, unsp humer, 7thD","4646,23",contado
536,2023-09-15,536,536,"Nondisp fx of acromial process, left shoulder, init","4300,03",contado
537,2023-11-30,537,537,"Adverse effect of drugs affecting uric acid metabolism, subs","2922,80",cuatrimestral
538,2024-03-16,538,538,Diphtheritic conjunctivitis,"61,80",cuatrimestral
539,2023-10-16,539,539,"Displ subtrochnt fx l femr, 7thQ","1429,98",anual
540,2024-01-24,540,540,"Crushing injury of unspecified foot, initial encounter","4050,45",contado
541,2024-02-29,541,541,"Corrosion of first degree of unspecified thigh, init encntr","4861,37",trimestral
542,2024-02-07,542,542,"Contact with paper-cutter, sequela","3149,10",mensual
543,2023-11-28,543,543,"Nondisp trimalleol fx unsp low leg, 7thM","70,29",cuatrimestral
544,2023-12-25,544,544,"Pnctr w foreign body of finger w/o damage to nail, init","496,20",mensual
545,2023-05-17,545,545,"Other physeal fracture of upper end of humerus, left arm","916,22",mensual
546,2023-07-01,546,546,"Oth osteopor w crnt path fx, l low leg, 7thP","4017,52",semestral
547,2024-01-01,547,547,"Open bite of right upper arm, subsequent encounter","1078,36",semestral
548,2024-04-22,548,548,"Other rupture of muscle (nontraumatic), left thigh","3516,45",mensual
549,2024-01-22,549,549,"Unspecified Eustachian tube disorder, bilateral","3567,90",mensual
550,2023-12-27,550,550,"Nondisp artic fx head of l femr, 7thQ","1081,67",trimestral
551,2024-04-09,551,551,"Pasngr in 3-whl mv inj in nonclsn trnsp acc in traf, sequela","2713,43",contado
552,2023-11-27,552,552,"Other juvenile arthritis, unspecified site","1548,30",anual
553,2023-09-03,553,553,"Other secondary gout, left ankle and foot","1700,83",mensual
554,2023-12-20,554,554,Marburg virus disease,"1076,53",semestral
555,2023-07-26,555,555,"Underdosing of inhaled anesthetics, initial encounter","2137,53",cuatrimestral
556,2023-05-17,556,556,Other atresia and stenosis of urethra and bladder neck,"2707,51",semestral
557,2023-08-30,557,557,Chronic venous htn w ulcer and inflammation of r low extrem,"1685,44",semestral
558,2023-12-14,558,558,"Disp fx of med condyle of unsp tibia, 7thF","2738,20",mensual
559,2024-01-23,559,559,"Sublux of interphaln joint of right lesser toe(s), sequela","45,60",semestral
560,2023-06-18,560,560,"Diffuse TBI w/o loss of consciousness, subs","3888,36",anual
561,2023-06-21,561,561,Laceration of other blood vessels at ankle and foot level,"4817,53",semestral
562,2023-12-17,562,562,Severe atrophy of the mandible,"622,72",mensual
563,2023-05-31,563,563,"Nondisp bimalleol fx l low leg, init for opn fx type I/2","958,90",semestral
564,2024-04-20,564,564,"Abscess of tendon sheath, right lower leg","4290,57",contado
565,2023-12-15,565,565,"Greenstick fx shaft of humer, r arm, 7thG","2509,43",cuatrimestral
566,2023-08-24,566,566,Peripheral corneal degeneration,"3974,59",mensual
567,2024-04-11,567,567,"Other specified rheumatoid arthritis, multiple sites","1197,62",anual
568,2024-04-19,568,568,"Open bite of unspecified part of head, sequela","4495,30",anual
569,2023-12-24,569,569,Non-pressure chronic ulcer of unspecified calf,"4586,04",cuatrimestral
570,2024-02-07,570,570,Atheroembolism of left upper extremity,"4693,68",trimestral
571,2023-10-28,571,571,"Congenital malformations of palate, not elsewhere classified","618,02",semestral
572,2024-04-25,572,572,Omphalitis not of newborn,"3180,15",mensual
573,2023-11-21,573,573,"Mtrcy driver injured in collision w 2/3-whl mv nontraf, init","4053,25",anual
574,2024-01-11,574,574,"Abrasion of unsp eyelid and periocular area, subs encntr","1678,57",cuatrimestral
575,2023-11-26,575,575,"Unsp Zone II fracture of sacrum, subs for fx w routn heal","1492,61",contado
576,2023-12-11,576,576,Assault by pushing from high place,"2620,79",anual
577,2024-02-27,577,577,"Unsp fracture of right lower leg, init for clos fx","2993,08",anual
578,2023-06-12,578,578,"Exposure to ignition or melting of nightwear, sequela","3233,54",mensual
579,2024-03-10,579,579,"Sltr-haris Type III physl fx low end l tibia, 7thG","3139,12",semestral
580,2023-10-03,580,580,Nondisplaced comminuted fracture of shaft of left tibia,"2632,97",semestral
581,2023-09-13,581,581,"Oth complication of vascular dialysis catheter, init encntr","2870,53",semestral
582,2023-06-14,582,582,"Arthritis due to other bacteria, left hand","4827,15",anual
583,2023-09-08,583,583,Calculus of bile duct w acute and chr cholangitis w/o obst,"4075,14",contado
584,2023-08-27,584,584,"Nondisp spiral fx shaft of unsp fibula, 7thJ","1590,51",anual
585,2024-02-05,585,585,Food in pharynx causing other injury,"3308,90",mensual
586,2023-10-07,586,586,"Laceration of unsp quadriceps musc/fasc/tend, sequela","917,66",cuatrimestral
587,2024-02-11,587,587,"Strain musc/tend ant grp at low leg level, left leg, init","4897,24",mensual
588,2023-08-28,588,588,Nervousness,"3339,58",trimestral
589,2024-03-22,589,589,"Oth disrd of amniotic fluid and membrns, first tri, oth","4918,91",trimestral
590,2023-10-21,590,590,"Sltr-haris Type I physl fx lower end humer, left arm, init","1431,23",mensual
591,2024-04-11,591,591,"Nondisp fx of distal phalanx of right great toe, sequela","3401,57",anual
592,2024-04-17,592,592,Second degree perineal laceration during delivery,"3111,17",anual
593,2024-03-19,593,593,Other group 2 peroxisomal disorders,"1365,75",trimestral
594,2024-02-14,594,594,"Stress fracture, unspecified ankle, sequela","4365,02",cuatrimestral
595,2023-12-11,595,595,"Assault by unarmed brawl or fight, subsequent encounter","1766,43",contado
596,2024-02-20,596,596,"Oth fx upr end left rad, subs for opn fx type I/2 w nonunion","376,50",anual
597,2023-05-30,597,597,Kitchen in nursing home as place,"3872,72",cuatrimestral
598,2023-11-20,598,598,"Toxic effect of noxious substnc eaten as food, undet, subs","2112,68",mensual
599,2023-10-01,599,599,Xanthelasma of right lower eyelid,"3704,01",contado
600,2023-07-07,600,600,"Scotoma involving central area, left eye","2814,12",contado
601,2024-05-05,601,601,Unhappiness,"1347,93",trimestral
602,2023-11-12,602,602,"Toxic effect of glycols, accidental (unintentional)","2830,93",contado
603,2023-08-08,603,603,"Pnctr w fb of l bk wl of thorax w/o penet thor cavity, init","2362,63",cuatrimestral
604,2023-10-20,604,604,"Cont preg after spon abort of one fetus or more, third tri","2698,35",contado
605,2023-12-17,605,605,"Fracture of base of skull, left side, 7thD","495,37",trimestral
606,2024-01-23,606,606,Unsp narcotics,"3461,98",mensual
607,2023-12-20,607,607,"Toxic effect of carb monx from oth source, accidental, subs","590,48",cuatrimestral
608,2024-04-13,608,608,"Accident to, on or involving land-yacht, sequela","4834,99",semestral
609,2024-01-07,609,609,"Nondisp oblique fx shaft of l rad, 7thE","201,01",anual
610,2024-04-06,610,610,Blister (nonthermal) of thumb,"1286,22",cuatrimestral
611,2023-12-30,611,611,Neoplasm of uncertain behavior of right renal pelvis,"3421,00",cuatrimestral
612,2023-05-10,612,612,Malignant neoplasm of pineal gland,"665,61",mensual
613,2023-12-21,613,613,Postradiation scoliosis,"981,95",semestral
614,2023-08-22,614,614,Fall on board canoe or kayak,"2001,36",anual
615,2024-03-01,615,615,Intraop hemor/hemtom of ear/mastd comp a proc on ear/mastd,"1687,05",mensual
616,2023-11-01,616,616,"Unsp inj extn musc/fasc/tend at forarm lv, left arm, subs","2976,84",mensual
617,2023-05-13,617,617,"Unsp fracture of the lower end of unsp radius, sequela","2652,37",trimestral
618,2023-07-07,618,618,"Nondisp oblique fx shaft of humer, unsp arm, init for opn fx","42,22",trimestral
619,2023-11-06,619,619,"Driver of pk-up/van inj in clsn w pedl cyc nontraf, sequela","3137,24",trimestral
620,2023-08-08,620,620,"Ped on foot injured in clsn w rail trn/veh nontraf, init","1822,15",contado
621,2023-11-01,621,621,"Disp fx of distal phalanx of left lesser toe(s), sequela","4448,43",trimestral
622,2023-05-15,622,622,"Primary blast injury of ascending [right] colon, sequela","4537,34",cuatrimestral
623,2023-11-06,623,623,"Open bite of vocal cord, initial encounter","3888,33",mensual
624,2024-03-11,624,624,"Unsp injury of right internal jugular vein, init encntr","3683,56",trimestral
625,2023-08-22,625,625,"Enophthalmos due to atrophy of orbital tissue, bilateral","1463,85",trimestral
