id_reparacion,id_tipo_reparacion,observaciones,fecha
419,1,"Unsp fx head of unsp femur, init for opn fx type 3A/B/C",2023-08-29
420,2,"Toxic effect of other metals, assault, initial encounter",2023-09-26
421,4,"Maternal care for oth rhesus isoimmun, third tri, fetus 1",2024-02-15
422,6,"Burn due to loc fire on board oth powered wtrcrft, init",2023-05-31
423,1,Bathroom of single-family (private) house as place,2024-04-01
424,5,"Perinatal hematological disorder, unspecified",2024-01-30
425,4,Open bite of shoulder,2024-03-16
426,6,Unspecified dislocation of unspecified toe(s),2023-06-21
427,5,"Traum hemor left cerebrum w LOC of unsp duration, init",2024-03-05
428,5,Typhoid arthritis,2024-02-06
429,4,Cortical blindness,2023-06-12
430,7,"Unsp fx navic bone of unsp wrist, subs for fx w delay heal",2024-02-05
431,8,"Inj ulnar artery at forearm level, right arm, sequela",2024-01-08
432,10,"Oth fracture of r low leg, subs for clos fx w delay heal",2023-09-08
433,6,"Unilateral inguinal hernia, with gangrene",2023-09-19
434,3,"Subluxation of distal interphaln joint of r idx fngr, init",2023-11-15
435,10,Injury of extensor musc/fasc/tend thumb at wrs/hnd lv,2023-10-02
436,10,"Contact w lifting devices, not elsewhere classified, init",2024-04-02
437,9,"Disp fx of olecran pro w/o intartic extn l ulna, 7thB",2024-01-19
438,7,"Nondisp commnt fx shaft of ulna, l arm, 7thK",2023-08-14
439,2,Struck by hockey puck,2024-01-23
440,5,"Milt op involving flamethrower, military personnel",2023-08-04
441,5,Adjustment disorder with disturbance of conduct,2024-04-25
442,2,"Sector or arcuate defects, unspecified eye",2023-11-03
443,4,"Sltr-haris Type I physl fx low end ulna, l arm, 7thP",2023-07-06
444,5,"Enophthalmos due to trauma or surgery, right eye",2023-12-28
445,3,"Cocaine use, unspecified with intoxication delirium",2023-10-12
446,4,"Tox eff of carb monx fr incmpl combst dmst fuel, undet, sqla",2024-02-02
447,5,Complete lesion of L1 level of lumbar spinal cord,2023-08-01
448,8,Nosocomial condition,2023-07-12
449,6,Carbuncle of unspecified hand,2024-04-23
450,2,"Complete traumatic trnsphal amputation of r idx fngr, subs",2023-12-28
451,4,"Poisoning by anticholin agents, undetermined, sequela",2023-08-15
452,3,"Nondisp transverse fx l patella, 7thD",2023-10-30
453,2,"Stress fracture, left femur, subs for fx w delay heal",2023-09-11
454,7,"Milt op involving biological weapons, milt, init",2023-08-28
455,6,"Unspecified juvenile rheumatoid arthritis, vertebrae",2023-09-04
456,9,"Lateral dislocation of right ulnohumeral joint, sequela",2023-12-05
457,7,"Asphyx due to mech threat to breathe due to oth cause, undet",2023-07-13
458,3,"Disp fx of unsp tibial spin, 7thH",2024-04-23
459,5,"Milt op involving intentl restrict of air/airwy, milt, subs",2023-10-09
460,5,"Legal intervnt w oth sharp obj, law enforc offl inj, sequela",2023-12-24
461,6,"Insect bite (nonvenomous), unspecified thigh, subs encntr",2023-08-22
462,3,"Insect bite (nonvenomous) of right upper arm, init encntr",2023-06-16
463,2,"Polyhydramnios, third trimester, other fetus",2023-10-17
464,3,"Poisn by local antifung/infect/inflamm drugs, slf-hrm, init",2023-08-11
465,5,"Poisn by oth systemic anti-infect/parasit, assault, sequela",2023-06-23
466,9,"Athscl autol vein bypass of the extrm w gangrene, left leg",2023-06-10
467,10,Hallucinogen abuse w hallucinogen-induced anxiety disorder,2023-07-08
468,3,Assault by unarmed brawl or fight,2024-04-22
469,8,"Partial traumatic amp of unsp shldr/up arm, level unsp, init",2023-11-18
470,7,"Discitis, unspecified, cervical region",2023-08-21
471,9,"War op w explosn of improv explosv device, milt, subs",2023-12-03
472,2,"Foreign body on external eye, part unsp, unsp eye, sequela",2023-07-14
473,7,Laceration of dorsal vein of foot,2024-01-10
474,9,"Unsp car occupant injured in collision w car in traf, subs",2023-12-07
475,4,Partial traumatic amputation of left midfoot,2024-05-01
476,9,"Minor laceration of unspecified vertebral artery, sequela",2023-05-27
477,2,Inj extensor musc/fasc/tend l little finger at forearm level,2023-08-31
478,1,"Contact with workbench tool, sequela",2023-08-29
479,8,Nondisp fx of anterior column of unspecified acetabulum,2023-11-25
480,7,"Nondisp fx of proximal phalanx of other finger, sequela",2023-12-15
481,1,"Pnctr w/o fb of unsp toe(s) w damage to nail, sequela",2024-03-21
482,6,"Disorder of ligament, unspecified wrist",2024-02-25
483,10,Priapism due to disease classified elsewhere,2023-06-04
484,1,"Burn of third degree of unspecified knee, sequela",2023-08-04
485,7,"Displ commnt fx shaft of rad, r arm, 7thG",2023-09-15
486,8,"Infective myositis, unspecified left arm",2023-06-11
487,9,"Type III traum spondylolysis of 5th cervcal vert, 7thG",2023-07-16
488,7,"Burn of left eyelid and periocular area, subs encntr",2023-09-05
489,7,"Terrorism w chemical weapons, civilian injured, sequela",2024-03-09
490,9,"Oth fx fourth metacarpal bone, right hand, init for opn fx",2024-01-11
491,9,Abnormal findings in specimens from oth org/tiss,2024-03-08
492,4,Corrosion of third degree of back of hand,2023-07-01
493,6,"Dislocation of unsp interphaln joint of r idx fngr, init",2023-07-07
494,2,Unspecified sprain of thumb,2023-08-17
495,3,"Foreign body in mouth, subsequent encounter",2023-05-19
496,7,Other specified disorders of nose and nasal sinuses,2023-05-29
497,10,"Other in-line roller-skate accident, subsequent encounter",2023-08-08
498,4,"Disp fx of proximal phalanx of right middle finger, init",2023-12-06
499,8,Oth rheumatoid arthritis with rheumatoid factor of unsp site,2023-10-08
500,9,External constriction of unspecified ear,2023-06-11
501,1,"Sltr-haris Type IV physeal fx phalanx of left toe, 7thK",2024-01-31
502,7,Hyperkalemia,2023-06-07
503,4,"Nondisplaced bimalleolar fracture of left lower leg, init",2024-04-17
504,4,"Nondisp fx of medial phalanx of left index finger, init",2023-06-12
505,1,Burn of third degree of left axilla,2023-08-21
506,5,"Striking against unsp object with subsequent fall, sequela",2023-10-04
507,4,Acquired absence of left great toe,2023-12-30
508,6,Passenger on bus injured in collision w ped/anml in traf,2023-12-11
509,6,Underdosing of other parasympatholytics and spasmolytics,2023-05-20
510,1,"Displ commnt fx shaft of r fibula, 7thG",2023-09-01
511,4,"Nondisp fx of posterior process of right talus, sequela",2024-03-29
512,1,"Insect bite (nonvenomous) of left front wall of thorax, subs",2024-02-02
513,9,Unspecified dislocation of unspecified ulnohumeral joint,2023-12-22
514,10,"Sprain of ligaments of lumbar spine, initial encounter",2023-08-10
515,1,"Laceration with foreign body of unsp hand, subs encntr",2023-07-24
516,6,"Oth fx third MC bone, left hand, subs for fx w routn heal",2024-05-06
517,6,"Contusion of left middle finger w/o damage to nail, subs",2023-06-19
518,4,Chronic Eustachian salpingitis,2024-01-10
519,6,"Displ transverse fx shaft of l femr, 7thC",2023-07-18
520,5,"LeFort I fracture, subs encntr for fracture with nonunion",2023-07-02
521,2,"Cont preg aft uterin dth of one fts or more, first tri, fts4",2024-01-29
522,2,Struck by macaw,2023-09-06
523,5,"Burn of third degree of back of left hand, subs encntr",2023-10-21
524,1,"Nondisp seg fx shaft of ulna, l arm, 7thK",2023-10-29
525,9,Unspecified injury of pelvis,2023-10-03
526,7,"Age-related osteopor w current path fracture, right hand",2024-01-25
527,3,"Impacted cerumen, bilateral",2023-11-20
528,4,"Other paralytic strabismus, left eye",2023-11-19
529,1,"Strain musc/tend peroneal grp at low leg lev, r leg, sqla",2024-01-09
530,3,"Blister (nonthermal), left knee, sequela",2023-06-19
531,5,Driver of pk-up/van injured in clsn w 2/3-whl mv nontraf,2024-05-09
532,4,"Macular cyst, hole, or pseudohole, right eye",2023-10-04
533,10,"Minor laceration of left vertebral artery, initial encounter",2023-09-12
534,5,Toxic effect of contact with other venomous marine animals,2024-03-31
535,6,"Complete traumatic MCP amputation of l little finger, subs",2023-12-03
536,9,"Cystic meniscus, anterior horn of lateral meniscus",2023-06-13
537,9,"Hit by falling object due to accident to fishing boat, subs",2024-03-22
538,1,"Fall into storm drain or manhole, initial encounter",2024-02-13
539,7,"Oth osteopor w current path fracture, unsp hand, init",2023-05-14
540,3,"Drown due to fall/jump fr burning inflatbl crft, sequela",2023-09-21
541,9,"Sltr-haris Type II physl fx upr end l fibula, 7thG",2023-08-15
542,4,"Subluxation of distal radioulnar joint of unsp wrist, init",2023-12-25
543,3,"Accidental discharge of airgun, initial encounter",2024-01-13
544,4,"Asphyxiation due to cave-in or falling earth, subs encntr",2023-12-03
545,10,"Poisoning by unsp agents aff the cardiovasc sys, undet, subs",2024-02-17
546,5,"Nondisplaced oth extrartic fracture of r calcaneus, sequela",2024-01-26
547,2,"Disorders of muscle in diseases classified elsewhere, thigh",2023-06-16
548,5,"Legal intervention, means unsp, bystander injured, sequela",2023-06-12
549,7,"Toxic effect of manganese and its compounds, acc, init",2024-01-23
550,10,"Unspecified subluxation of other finger, subs encntr",2023-07-26
551,5,"Nondisp fx of shaft of unsp clavicle, init for opn fx",2024-04-13
552,7,"Conjunctival xerosis, unspecified, bilateral",2023-09-29
553,5,"Pathological fracture in neoplastic disease, ankle and foot",2024-01-13
554,9,"Posterior dislocation of left humerus, initial encounter",2024-01-08
555,3,Animl-ridr injured in transport accident w military vehicle,2023-05-18
556,1,"Osteomyelitis of vertebra, cervicothoracic region",2024-02-25
557,9,"Nondisp unsp condyle fx lower end of left femur, sequela",2023-08-07
558,1,Segmental and somatic dysfunction,2023-12-02
559,6,"Oth superfic bite of unsp extrn genital organs, male, init",2024-03-19
560,5,Encounter for fit/adjst of GI appliance and device,2024-04-24
561,4,Monocular esotropia with A pattern,2024-02-10
562,10,"Other assault by drowning and submersion, initial encounter",2024-02-01
563,1,"Unsp traum nondisp spondylolysis of 3rd cervcal vert, 7thB",2023-07-02
564,4,"Poisoning by barbiturates, intentional self-harm, subs",2024-03-27
565,4,"Burn of unspecified ear drum, sequela",2024-04-23
566,4,"Milt op w combat using blunt/pierc object, milt, subs",2023-11-27
567,4,"Exposure to flames in controlled fire in bldg, sequela",2023-09-01
568,10,"Other physeal fracture of phalanx of left toe, 7thP",2024-04-28
569,3,"Insect bite (nonvenomous) of left index finger, init encntr",2023-06-17
570,3,Contact with hypodermic needle,2023-05-18
571,7,"Disp fx of medial epicondyle of l humerus, init for opn fx",2024-01-04
572,3,"Unspecified injury of unspecified forearm, sequela",2024-04-06
573,10,"Abrasion of vagina and vulva, initial encounter",2024-01-30
574,1,"Lateral sublux of proximal end of tibia, right knee, sequela",2023-11-09
575,4,"Drug-induced chronic gout, left ankle and foot, w/o tophus",2024-04-07
576,1,"Path fx in neopltc disease, l ulna, subs for fx w delay heal",2023-06-08
577,5,"Uterine size-date discrepancy, second trimester",2024-01-10
578,9,"Jump/div in natrl body of wtr strk surfc cause oth inj, sqla",2024-03-12
579,2,Driver of hv veh injured in clsn w nonmtr vehicle in traf,2023-06-12
580,1,"Legal intervnt w injury by rubr bulet, bystand inj, sequela",2023-07-11
581,6,"Other contact with alligator, initial encounter",2024-04-15
582,4,"Nondisp fx of trapezoid, left wrist, subs for fx w nonunion",2023-05-25
583,8,Other disorders of white blood cells,2024-04-29
584,1,"Mucopolysaccharidosis, type II",2023-05-15
585,5,"Maternal care for damage to fetus from alcohol, fetus 5",2024-02-05
586,2,Avulsion fracture of ischium,2024-01-15
587,1,"Pathological fracture, pelvis, subs for fx w delay heal",2024-02-18
588,8,"Lacerat musc/tend at lower leg level, unsp leg, sequela",2023-05-30
589,7,"Displ oblique fx shaft of r femr, 7thR",2023-08-07
590,2,"Toxic effect of zinc and its compounds, self-harm, init",2023-08-25
591,7,"Angular blepharoconjunctivitis, unspecified eye",2023-06-24
592,6,"Complication of anesthesia during the puerperium, unsp",2023-11-22
593,4,Immuniz not crd out bec chronic illness or cond of patient,2023-12-27
594,5,Adverse effect of unspecified psychodysleptics,2024-02-20
595,7,"Corros 3rd deg mu left fingers (nail), inc thumb, sequela",2023-06-05
596,7,"Laceration of axillary artery, unspecified side",2024-03-25
597,8,"Major laceration of body of pancreas, sequela",2023-09-14
598,1,Long QT syndrome,2024-04-22
599,4,"Spotting complicating pregnancy, first trimester",2023-06-26
600,7,"Asphyx due to smothr under another person's body, acc, init",2024-04-15
601,1,Cereb infrc due to unsp occls or stenos of right verteb art,2023-07-02
602,5,"Poisn by oth systemic anti-infect/parasit, undet, sequela",2024-01-18
603,7,"Rheumatoid arthritis without rheumatoid factor, unsp elbow",2024-02-04
604,3,"Lacerat unsp blood vessel at ank/ft level, unsp leg, init",2023-05-28
605,3,Diabetes with prolif diabetic rtnop with trctn dtch macula,2024-03-29
606,4,"Low vision, one eye",2023-05-21
607,5,"Mech compl of prosth dev/implnt/grft of genital tract, subs",2024-03-05
608,3,"Subluxation of distal end of right ulna, sequela",2024-03-13
609,8,"Sltr-haris Type I physl fx upper end humer, right arm, sqla",2024-04-19
610,2,"Nondisp fx of pisiform, r wrist, subs for fx w routn heal",2024-04-05
611,3,"Sprain of unsp cruciate ligament of unsp knee, sequela",2023-12-05
612,10,"Other acute nonsuppurative otitis media, bilateral",2023-06-02
613,9,Other non-diabetic proliferative retinopathy,2024-04-15
614,7,Fall due to collision betw unsp wtrcrft and oth wtrcrft/obj,2023-07-09
615,6,Unsp athscl autologous vein bypass of the extremities,2023-05-11
616,3,"Nondisp bimalleol fx unsp low leg, 7thR",2023-05-12
617,10,"External constriction of left upper arm, sequela",2023-07-02
618,8,"Other instability, right wrist",2024-01-10
619,5,Counseling for family member of alcoholic,2023-10-29
620,9,"Unsp fx unsp low leg, subs for opn fx type I/2 w routn heal",2023-06-10
621,6,"Displaced segmental fracture of shaft of ulna, left arm",2024-03-21
622,6,"Displ oblique fx shaft of l ulna, 7thC",2024-02-17
623,9,"Poisoning by antigonadtr/antiestr/antiandrg, NEC, undet",2023-11-21
624,5,"Driver of pk-up/van inj in clsn w oth mv in traf, sequela",2023-08-11
625,3,"Glasgow coma scale score 13-15, 24+hrs",2023-06-05
626,9,"Mech compl of intraperitoneal dialysis catheter, subs encntr",2023-09-18
627,6,Nondisplaced fracture of anterior wall of right acetabulum,2023-09-24
628,7,"Laceration w/o fb of l idx fngr w damage to nail, sequela",2024-04-13
629,7,"Minor laceration of unsp pulmonary blood vessels, init",2023-09-08
630,10,"Conjunctival xerosis, unspecified, left eye",2023-09-18
631,6,"Lattice degeneration of retina, left eye",2024-02-17
632,7,"Nondisp fx of body of scapula, r shldr, 7thG",2024-05-05
633,7,Displaced osteochondral fracture of unspecified patella,2023-08-03
634,2,Senile entropion of right lower eyelid,2023-05-11
635,2,"Disp fx of olecran pro w intartic extn l ulna, 7thJ",2023-10-23
636,10,"Mtrcy driver injured in collision w hv veh nontraf, init",2023-10-04
637,4,Malignant neoplasm of ovrlp sites of female genital organs,2024-02-11
638,1,"Unsp fracture of right pubis, subs for fx w routn heal",2024-03-26
639,6,Macrogenia,2024-01-15
640,2,"Toxic effect of unsp pesticide, self-harm, sequela",2023-05-12
641,1,Papillomavirus as the cause of diseases classified elsewhere,2023-09-01
642,5,Unspecified superficial injury of left middle finger,2023-05-18
643,9,"Legal intervnt w oth blunt obj, law enforc offl inj, subs",2023-11-21
644,7,"Unsp fracture of right calcaneus, subs for fx w nonunion",2024-04-29
645,8,"Pnctr of abd wl w/o fb, epigst rgn w/o penet perit cav, subs",2024-02-12
646,8,"Ciguatera fish poisoning, assault, sequela",2023-07-07
647,10,"Unsp fx third MC bone, left hand, subs for fx w nonunion",2023-12-01
648,2,"Driver of pk-up/van inj in clsn w 2/3-whl mv in traf, init",2023-10-13
649,3,"Poisoning by chloramphenicol group, self-harm, init",2024-04-29
650,9,"Fracture of corpus cavernosum penis, subsequent encounter",2023-06-14
651,10,"Charcot's joint, knee",2023-07-08
652,9,"Chronic multifocal osteomyelitis, hand",2023-08-14
653,1,"Unsp opn wnd unsp front wall of thrx w penet thor cav, init",2023-12-28
654,7,"Nondisp fx of acromial process, unsp shldr, init for opn fx",2024-04-12
655,6,"Disp fx of prox phalanx of finger, subs for fx w routn heal",2023-12-11
656,3,"Nondisp fx of base of 2nd MC bone, r hand, init for opn fx",2023-09-25
657,2,Sexual arousal disorders,2023-11-24
658,3,"Intentional self-harm by sword or dagger, subs encntr",2023-08-26
659,10,"Intraop and postproc comp and disorders of dgstv sys, NEC",2023-11-01
660,3,Malignant neoplasm of ureteric orifice,2023-05-29
661,5,"Injury of nerves at shldr/up arm, right arm, sequela",2023-09-30
662,6,Laceration with foreign body of thumb with damage to nail,2024-03-07
663,6,"Disp fx of olecran pro w intartic extn unsp ulna, 7thK",2023-09-19
664,8,"Legal intervnt involving manhandling, suspect injured, subs",2024-01-07
665,8,"Contact with powered lawn mower, initial encounter",2024-01-13
666,1,"Adverse effect of amphetamines, sequela",2023-08-09
667,8,"Other specified transport accidents, initial encounter",2024-03-01
668,9,"Displ transverse fx shaft of unsp femr, 7thB",2023-05-19
669,5,"Poisn by pertuss vaccn, inc combin w pertuss, slf-hrm, init",2023-12-22
670,8,"Congenital iodine-deficiency syndrome, unspecified",2024-01-05
671,10,Rh incompat reaction due to transfusion of bld/bld prod,2024-05-07
672,9,"Displ post arch fx 1st cervcal vert, 7thG",2023-06-01
673,10,Antithyroid drugs,2023-06-21
674,3,"Corros first deg mult left fingers (nail), inc thumb, subs",2024-04-06
675,6,"Underdosing of glucocorticoids and synthetic analogues, subs",2024-05-01
676,10,"Enteropathic arthropathies, knee",2024-03-24
677,3,"Strain of unsp musc/fasc/tend at forearm level, unsp arm",2023-09-14
678,7,Calculus of gallbladder and bile duct with cholecystitis,2023-10-18
679,8,Type 2 diabetes mellitus without complications,2024-02-24
680,8,"Acute skin change due to ultraviolet radiation, unspecified",2023-07-12
681,9,"Contusion of left lower leg, initial encounter",2023-09-12
682,3,"Sltr-haris Type IV physl fx low end rad, l arm, 7thP",2023-10-19
683,2,"Nondisp fx of neck of first MC bone, r hand, init for opn fx",2024-02-08
684,5,"Unsp fracture of sternum, subs for fx w nonunion",2023-07-22
685,4,Pectus carinatum,2023-06-05
686,5,"Injury of nerve root of lumbar spine, sequela",2023-12-04
687,3,Abnormal findings in specimens from male genital organs,2024-03-03
688,6,Thalassemia minor,2024-02-12
689,10,"Displ oblique fx shaft of r fibula, 7thM",2023-10-03
690,2,"Other subluxation of right wrist and hand, subs encntr",2024-01-07
691,3,"Pnctr w fb of unsp great toe w/o damage to nail, init",2023-09-21
692,10,Pain in unspecified elbow,2024-04-15
693,4,Toxic effect of detergents,2024-04-22
694,10,"Other calcification of muscle, thigh",2023-10-13
695,1,"Toxic effect of contact w venomous marine plant, undet, init",2024-01-05
696,3,"Crushing injury of wrist, hand and fingers",2024-04-18
697,3,Corros 60-69% of body surface w 30-39% third degree corros,2023-08-02
698,3,"Intrinsic cartilagenous obst of eustach tube, unsp ear",2024-04-03
699,3,Rheumatoid vasculitis with rheumatoid arthritis of unsp site,2024-02-01
700,7,"Traumatic spondylopathy, cervicothoracic region",2023-11-28
701,2,"Disp fx of lateral cuneiform of left foot, sequela",2023-10-07
702,1,"Trigger finger, index finger",2024-03-14
703,6,Displacement of ureter,2023-05-30
704,8,"Other infective (teno)synovitis, right shoulder",2023-09-24
705,6,"Unsp fracture of lower end of unspecified ulna, sequela",2024-02-08
706,5,"Complete traumatic amputation at knee level, r low leg, subs",2023-09-08
707,6,Postinflammatory hyperpigmentation,2024-02-20
708,8,"Prsn brd/alit hv veh injured in clsn w nonmtr vehicle, subs",2023-05-19
709,2,"Pnctr w/o foreign body of r idx fngr w damage to nail, subs",2023-10-29
710,9,"Driver of bus inj pick-up truck, pk-up/van nontraf, sequela",2024-04-29
711,7,"Adverse effect of unsp drug/meds/biol subst, init",2023-06-06
712,8,"Nondisp fx of distal phalanx of left ring finger, init",2023-12-18
713,9,"Retained (old) foreign body in ant chamber, unsp eye",2023-09-03
714,8,Corrosion of unspecified degree of unspecified axilla,2023-06-08
715,1,"Unsp superficial injury of left middle finger, sequela",2024-03-25
716,6,"Disorders of muscle in diseases classd elswhr, ank/ft",2023-10-07
717,2,"Nondisp Maisonneuve's fx unsp leg, 7thJ",2024-03-04
718,4,"Unsp fx unsp low leg, 7thJ",2024-03-22
719,1,"Major laceration of thoracic aorta, subsequent encounter",2023-11-30
720,8,Frostbite with tissue necrosis of right arm,2023-06-21
721,5,Other specified diseases of esophagus,2024-01-09
722,10,"Unsp superfic injury of unsp eyelid and perioculr area, subs",2024-01-25
723,1,"Car occupant injured in trnsp acc w miltry vehicle, sequela",2023-08-17
724,4,"Inj intrinsic musc/fasc/tend unsp finger at wrs/hnd lv, init",2024-01-07
725,3,"Mech compl of bile duct prosthesis, initial encounter",2023-11-03
726,1,"Prsn brd/alit a car injured in collision w car, init",2023-08-23
727,6,"Unspecified superficial injury of left shoulder, subs encntr",2023-09-05
728,2,"Laceration of lung, unspecified",2023-09-04
729,9,Benign neoplasm of unspecified retina,2023-09-14
730,7,Neoplasm of uncertain behavior of unspecified ovary,2023-12-19
731,7,"Preterm labor second tri w preterm del second tri, fetus 3",2024-02-15
732,2,"Nondisp oblique fx shaft of l ulna, 7thN",2023-08-04
733,3,"Unsp fx navic bone of unsp wrist, subs for fx w delay heal",2024-03-07
734,4,"Struck by turtle, sequela",2023-10-17
735,8,"Poisoning by enzymes, accidental (unintentional), subs",2024-02-25
736,9,"Constant exophthalmos, bilateral",2023-11-29
737,10,Sepsis due to Methicillin resistant Staphylococcus aureus,2023-06-22
738,7,"Nondisp Rolando's fx, unsp hand, subs for fx w nonunion",2023-07-18
739,10,"Nondisp suprcndl fx w/o intrcndl extn low end unsp femr,7thD",2023-05-17
740,3,"Nondisp fx of lateral condyle of l tibia, 7thP",2024-02-23
741,10,"Disp fx of prox phalanx of r lit fngr, 7thK",2023-07-02
742,5,"Contusion of unsp index finger with damage to nail, sequela",2023-09-08
743,2,"Unsp inj unsp musc/fasc/tend at wrs/hnd lv, unsp hand, sqla",2024-04-03
744,1,Pompe disease,2023-06-15
745,1,Fracture of unspecified phalanx of thumb,2023-05-28
746,6,"Unsp fracture of head of unsp femur, init for clos fx",2023-07-01
747,8,"Serous retinal detachment, right eye",2023-08-19
748,10,"Fracture of tooth (traumatic), init encntr for open fracture",2023-08-19
749,6,"Oth thoracic, thoracolum and lumbosacr intvrt disc disorders",2023-07-28
750,8,"Nondisp bimalleol fx r low leg, subs for clos fx w malunion",2023-10-20
751,10,Laceration with foreign body of unspecified wrist,2023-09-29
752,4,"Pressure ulcer of right buttock, unspecified stage",2024-02-02
753,6,"Stable burst fracture of T7-T8 vertebra, sequela",2023-08-24
754,1,"Myositis ossificans progressiva, right upper arm",2023-05-27
755,4,"Dislocation of T7/T8 thoracic vertebra, initial encounter",2024-01-09
756,6,"Burn due to sailboat on fire, sequela",2023-08-02
757,1,"Legal intervnt w bayonet, law enforc offl injured, sequela",2023-08-19
758,9,"Toxic effect of chromium and its compounds, undet, init",2023-06-13
759,9,"BMI pediatric, 5th percentile to less than 85% for age",2023-10-26
760,5,"Acute and subacute allergic otitis media (serous), recur, bi",2024-04-19
761,2,"Matern care for known or susp placntl insuff, 2nd tri, oth",2024-03-24
762,3,"Superficial foreign body of abdominal wall, subs encntr",2024-01-06
763,1,"Vitreous degeneration, bilateral",2023-08-08
764,1,"Milt op involving oth explosn and fragments, milt, sequela",2024-03-05
765,9,"Galeazzi's fx r radius, subs for opn fx type I/2 w nonunion",2023-07-10
766,5,"Unsp inj extn musc/fasc/tend unsp finger at wrs/hnd lv, init",2024-02-08
767,9,"Major laceration of tail of pancreas, sequela",2024-01-03
768,7,Endometriosis of uterus,2023-12-06
769,1,"Sltr-haris Type I physl fx lower end of unsp fibula, sequela",2023-12-14
770,3,"Enteropathic arthropathies, left ankle and foot",2023-12-09
771,3,Carcinoma in situ of other and unsp parts of intestine,2023-10-11
772,5,Enteroinvasive Escherichia coli infection,2023-10-26
773,1,Crushing injury of right lower leg,2023-11-29
774,7,"Person injured in unsp motor-vehicle acc, traffic, sequela",2024-04-24
775,5,"Laceration of unsp musc/fasc/tend at forearm level, unsp arm",2023-12-04
776,6,Congenital renal artery stenosis,2024-02-25
777,10,Other fracture of first lumbar vertebra,2023-08-02
778,7,"Bent bone of unsp ulna, subs for clos fx w delay heal",2023-06-25
779,3,"Striking against sports equipment w subsequent fall, subs",2023-11-08
780,7,"Adverse effect of electrolytic/caloric/wtr-bal agnt, subs",2023-10-07
781,4,Other inflammation of vagina and vulva,2023-06-14
782,8,"Age-rel osteopor w crnt path fx, r low leg, 7thP",2024-02-27
783,3,"Assault by drowning and submersion, unspecified, sequela",2023-06-14
784,5,Displaced avulsion fracture of right ischium,2023-08-08
785,5,"Other subluxation of left ulnohumeral joint, init encntr",2024-01-04
786,3,"Effusion, other site",2024-03-13
787,8,"Anaplastic large cell lymphoma, ALK-pos, intrathorac nodes",2023-08-13
788,4,"Other injury of bronchus, unspecified",2023-11-05
789,4,"Retained (old) magnetic fb in vitreous body, left eye",2023-10-31
790,9,"Muscle wasting and atrophy, not elsewhere classified, hand",2023-08-06
791,7,"Displ post arch fx 1st cervcal vert, subs for fx w nonunion",2024-02-02
792,5,"Disp fx of triquetrum bone, unsp wrist, init for opn fx",2023-12-17
793,4,"2-part nondisp fx of surg nk of unsp humer, 7thD",2023-07-01
794,9,"Adhes due to fb acc left in body fol surgical op, sequela",2024-02-20
795,3,Accommodative component in esotropia,2024-04-04
796,1,"Activity, bike riding",2024-01-26
797,4,"Unspecified subluxation of right foot, subsequent encounter",2024-01-26
798,1,Acute hematogenous osteomyelitis,2023-08-06
799,10,Drug-induced polyneuropathy,2023-06-22
800,2,"Fall into swim pool strk surfc causing oth injury, sequela",2023-10-09
801,7,"Anemia complicating pregnancy, first trimester",2023-10-30
802,7,"Unspecified corneal neovascularization, bilateral",2023-07-28
803,5,"Toxic effect of venom of oth spider, undetermined, subs",2024-02-16
804,7,"Coma scale, best motor response, obeys commands, unsp time",2024-03-24
805,9,Congenital shortening of upper limb,2023-11-04
806,4,"Unsp superficial injuries of breast, left breast, init",2024-03-25
807,9,Unspecified superficial injury of lower back and pelvis,2023-07-23
808,9,"Strain of musc/fasc/tend at wrs/hnd lv, unsp hand, sequela",2024-02-21
809,8,Unsp complication of skin graft (allograft) (autograft),2023-08-13
810,4,"Poisoning by unsp antidepressants, self-harm, init",2023-10-21
811,5,"Pasngr in hv veh inj pick-up truck, pk-up/van in traf, subs",2023-12-25
812,2,"Full-term prem ROM, unsp time betw rupture and onset labor",2024-04-14
813,3,"Pedl cyc pasngr injured in clsn w rail trn/veh in traf, subs",2023-10-24
814,2,"Oth fracture of unsp patella, subs for clos fx w delay heal",2023-06-01
815,7,"Bipolar disorder, in full remis, most recent episode mixed",2023-08-31
816,5,"Legal intervnt involving unsp sharp objects, bystand injured",2023-08-15
817,4,"Disp fx of body of scapula, unspecified shoulder, sequela",2023-07-07
818,4,"Insect bite of left eyelid and periocular area, subs",2024-02-19
819,5,Unspecified mood [affective] disorder,2023-08-15
820,10,"Nondisp fx of prox phalanx of unsp fngr, 7thP",2023-08-06
821,7,"Legal intervnt w manhandling, law enforc offl injured",2023-06-22
822,2,"Laceration with foreign body, right foot, initial encounter",2023-09-09
823,2,Non-prs chronic ulcer oth prt l low leg w necrosis of muscle,2023-07-02
824,2,Vasculogenic erectile dysfunction,2023-07-18
825,10,"Laceration with foreign body of left buttock, subs encntr",2023-09-22
826,7,"3-part fx surgical neck of unsp humerus, init for opn fx",2023-07-29
827,9,Mild cervical dysplasia,2023-10-21
828,1,"Oth fx shaft of r ulna, subs for opn fx type I/2 w nonunion",2024-03-02
829,7,"Nondisplaced dome fracture of unspecified talus, sequela",2024-02-28
830,1,Family history of malignant neoplasm of kidney,2024-04-20
831,7,Complete traumatic trnsphal amputation of l little finger,2023-08-12
832,7,"Disp fx of unsp radial styloid pro, 7thR",2023-12-31
833,9,"Sltr-haris Type III physeal fx phalanx of unsp toe, 7thK",2023-07-27
